# MT5 LSTM Model - 必須パッケージ
# PyTorch (Dockerfileで cu128 インストール済み)

# 数値計算・科学計算ライブラリ（必須）
numpy>=1.26.0              # 数値計算基盤
pandas==2.0.3              # データ操作・分析
scipy==1.11.1              # 科学計算
scikit-learn==1.3.0        # 機械学習ユーティリティ（前処理のMinMaxScaler等）
PyWavelets>=1.4.0          # ウェーブレット変換（周波数・サイクル特徴量 FC010-012）

# GPU監視（必須）
nvidia-ml-py3==7.352.0     # NVIDIA GPU監視
gpustat==1.1.1             # GPU使用状況監視

# プログレス・ログ（必須）
tqdm==4.65.0               # プログレスバー
colorama==0.4.6            # カラフルなログ出力
psutil==5.9.5              # システム監視

# 設定・構成管理（必須）
PyYAML==6.0.1              # YAML設定ファイル
python-dotenv==1.0.0       # 環境変数管理

# API・ネットワーク通信（MT5 API Server用）
requests==2.31.0           # HTTP通信
urllib3==2.0.4             # URL処理

# データ処理・変換・高速化（必須）
h5py==3.10.0               # HDF5ファイル操作
numexpr>=2.8.0             # 数値式高速化
numba>=0.58.0              # JIT並列処理（Support/Resistance強度計算最適化）
pytz==2023.3               # タイムゾーン処理

# ONNX・モデルエクスポート（CPU最適化版）
onnx==1.16.0               # ONNX形式モデル
onnxruntime==1.20.0        # ONNX CPU推論

# パフォーマンス最適化（必須）
joblib==1.3.1              # 並列処理
